rangeMeters,rangeYards,velocityFPS,energyFtLbs,timeSeconds,dropInches,verticalPositionInches,crossWindDriftInches,leadInches,slantDegrees,verticalPositionMil,verticalPositionMoA,verticalPositionIPHY,crossWindDriftMil,crossWindDriftMoA,crossWindDriftIPHY,leadMil,leadMoA,leadIPHY,slantDropInches,slantMil,slantMoA,slantIPHY
9.144,10,2251.6088060761313,1688.1733775394641,0.013173459253792867,-0.033319685512577454,1.4587219012327086,0.01284932788303461,0.695574456751368,45,4.052005281201968,13.929768070743346,14.587219012327086,0.035692577452873915,0.1227020428803817,0.12849327883034609,1.9321512687537996,6.642246784868247,6.955744567513679,-0.00975910993963075,-0.027108638721196527,-0.09319263522475608,-0.0975910993963075
18.288,20,2213.676759271468,1631.7723928677863,0.02662278078329961,-0.1357299254457226,0.986534356885985,0.07425151974081445,1.4057147726951595,45,1.3701866067860904,4.710354582881332,4.9326717844299255,0.10312711075113119,0.3545248919673157,0.37125759870407227,1.952381628743277,6.711793639594328,7.028573863475797,-0.03975437475310754,-0.05521440937931602,-0.18981315754573722,-0.19877187376553768
27.432,30,2176.1992156157767,1576.9882918657388,0.04021443531356852,-0.30807675384574007,0.5842834010061337,0.16070488906473704,2.123370441878794,45,0.5410031490797534,1.8598318287451232,1.9476113366871126,0.14880082320808982,0.5115395494769743,0.5356829635491234,1.9660837424803648,6.758898036847226,7.077901472929313,-0.09023359207547829,-0.08354962229210952,-0.28722244423681054,-0.3007786402515943
36.576,40,2139.1622479936595,1523.7672011219388,0.054158982080449926,-0.5529073215882085,0.2545161844687336,0.30926870360140807,2.8596592446262528,45,0.17674735032550942,0.6076126328301427,0.636290461171834,0.21476993305653336,0.7383246438314469,0.7731717590035202,1.9858744754348976,6.826933565153567,7.149148111565632,-0.16194280512549478,-0.11246028133714916,-0.3866099690107861,-0.404857012813737
45.72,50,2102.55516120909,1472.0615429624727,0.06832452274139138,-0.8729609562658757,-0.000027965133468033088,0.4967283274682206,3.6076167901727545,45,-0.00001553618526001838,-0.00005340947070828127,-0.000055930266936066175,0.2759601819267892,0.948681224290021,0.9934566549364412,2.004231550095975,6.890040539291141,7.215233580345509,-0.2556843443791813,-0.14204685798843408,-0.4883211273529626,-0.5113686887583626
54.864,60,2066.4360864867963,1421.9198757952465,0.08271631496595273,-1.2726099096476855,-0.17497679603152694,0.7240091315383921,4.367520689780264,45,-0.08100777594052172,-0.27848422014975305,-0.29162799338587825,0.3351894127492556,1.1522963212873134,1.2066818858973203,2.0220003193427147,6.951125068390328,7.279201149633773,-0.37273881273060677,-0.17256426515305867,-0.5932322452865411,-0.6212313545510112
64.008,70,2030.7085046817836,1373.1764461711452,0.09737505234514325,-1.7588926019651965,-0.26329188799388525,0.998273350603917,5.141519613886378,45,-0.10448090793408145,-0.35917890386133,-0.37613126856269324,0.39614021849361786,1.361829756913055,1.4261047865770244,2.040285561066023,7.013985099078049,7.345028019837683,-0.515167715736754,-0.20443163322887062,-0.7027841869832688,-0.7359538796239343
73.152,80,1995.416738518514,1325.8622088645918,0.11231150954825395,-2.3272599701578907,-0.26952230408105926,1.3214173695586862,5.930182477959266,45,-0.0935841333614789,-0.3217185522621582,-0.3369028801013241,0.45882547554121045,1.5773257969055983,1.6517717119483577,2.0590911381803005,7.078633911075812,7.412728097449083,-0.6816386636752425,-0.23668009155390365,-0.8136462204536423,-0.8520483295940531
82.29599999999999,90,1960.5619487036984,1279.9479496823865,0.12749665151451536,-2.9909928911241344,-0.18038716739468486,1.6883309015670351,6.731976195948229,45,-0.05567505166502618,-0.1913967290759343,-0.20043018599409426,0.5210897844342701,1.7913747237392186,1.8759232239633725,2.0777704308482186,7.142848589125899,7.479973551053588,-0.8760415353295001,-0.2703831899165124,-0.9295089380158775,-0.9733794836994445
91.44,100,1926.1485121245569,1235.4088531246596,0.1428158330841965,-3.712137916675019,-0.03383992612366882,2.0788359399356637,7.540847365845276,45,-0.009399979478796894,-0.032314749098882316,-0.03383992612366882,0.5774544277599065,1.985142094319591,2.0788359399356637,2.09467982384591,7.20097880030001,7.540847365845276,-1.0872600230944076,-0.3020166730817799,-1.038256842616641,-1.0872600230944076
100.584,110,1892.1643048193584,1192.1992955372214,0.15859253470607662,-4.565013959706409,0.24443833262785208,2.5498663375715296,8.373876143522493,45,0.06172685167370002,0.2122012850133201,0.2222166660253201,0.6439056408008913,2.2135845373674177,2.3180603068832086,2.114615187758205,7.269511533214358,7.612614675929538,-1.3370616325867517,-0.3376418264107959,-1.1607270984329554,-1.215510575078865
109.728,120,1858.571530868974,1150.2433497538009,0.17465719211681152,-5.50617682384225,0.6110034124838251,3.0715781058689893,9.222109332398189,45,0.14143597511199654,0.48622106671714854,0.5091695104031876,0.7110134504326363,2.444284193224853,2.559648421557491,2.134747530647729,7.338721429971589,7.685091110331824,-1.6127218532911858,-0.3733152438174041,-1.283363273926159,-1.3439348777426547
118.872,130,1825.4287378858694,1109.5859193297126,0.19027912105725964,-6.517105903858187,1.0473347082198927,3.515367892482099,10.046965926768578,45,0.22378946756835313,0.769331519473634,0.8056420832460713,0.7511469855730979,2.582253124055028,2.704129148063153,2.146787591189867,7.380112109220641,7.728435328283521,-1.9088161255291751,-0.40786669348913995,-1.4021424084618557,-1.468320096560904
128.016,140,1792.6912118763605,1070.1438231929967,0.20766358667375814,-7.676101410977284,1.6317324310591212,4.269371184226777,10.96488657267844,45,0.3237564347339526,1.1129926380345028,1.1655231650422295,0.8470974571878526,2.9121065480060206,3.0495508458762695,2.175572732674294,7.479068136405939,7.832061837627458,-2.2482780501996165,-0.4460869147221461,-1.5335338505851364,-1.6059128929997262
137.16,150,1760.5279647589505,1032.0887067662318,0.22449217785605974,-8.920222611584546,2.301255847386514,4.925538352055062,11.853456381413382,45,0.4261584902567619,1.4650249737319982,1.5341705649243427,0.9121367318620484,3.135695104492841,3.2836922347033743,2.195084515076552,7.546144703351985,7.902304254275588,-2.6126727132395335,-0.4838282802295433,-1.6632791079840223,-1.7417818088263557
146.304,160,1728.9268095204418,995.3696342033551,0.24150948242229323,-10.236358682529636,3.0427941340517357,5.614919830308895,12.75199048327599,45,0.5282628704950929,1.8160339771815301,1.9017463337823348,0.9748124705397387,3.3511584227399895,3.5093248939430595,2.2138872366798594,7.61078369882613,7.969994052047494,-2.9981600434551305,-0.5205138964331824,-1.7893949666231328,-1.8738500271594567
155.448,170,1697.8926187185762,959.9566262894564,0.2591004774096035,-11.748285043929782,3.9801227111720117,6.4052731174339295,13.680816127799957,45,0.6503468482307209,2.2357277774094095,2.341248653630595,1.046613254482668,3.5979913358811775,3.7678077161376056,2.2354274718627383,7.684833572768486,8.047538898705858,-3.4409930220545295,-0.562253761773616,-1.9328860539111106,-2.024113542385017
164.59199999999998,180,1667.4290226987512,925.8185601085034,0.27686011439903613,-13.375690753910767,5.032930636873129,7.225308071500502,14.618546272406387,45,0.7766868266779521,2.6700526303401535,2.7960725760406273,1.1150166777006947,3.833144983161065,4.014060039722501,2.2559484988281464,7.755379666952454,8.121414595781326,-3.9176491187662514,-0.6045754812910882,-2.0783774085172833,-2.1764717326479177
173.736,190,1637.5144807757772,892.8972153436333,0.29495883727659417,-15.138124529635503,6.220766628317996,8.105023498220701,15.574180558808905,45,0.9094688053096485,3.126523448602579,3.2740876991147347,1.1849449558802194,4.073540695660792,4.2658018411687895,2.2769269822820037,7.827498380702371,8.196937136215213,-4.433854020283815,-0.6482242719713179,-2.2284308977278564,-2.3336073790967444
182.88,200,1608.1255893195423,861.1347114389802,0.3134163967479143,-16.895532093076717,7.403576407479342,9.047895600789404,16.548761847965974,45,1.0282745010387975,3.534947345448892,3.701788203739671,1.2566521667763062,4.3200519283623615,4.523947800394702,2.2984391455508297,7.901451750512841,8.274380923982987,-4.9485867783072175,-0.6873037192093358,-2.3627761412752593,-2.4742933891536087
192.024,210,1579.2584521484455,830.4960858189459,0.332514389973539,-18.906755141250184,8.840201671372938,10.103486605850723,17.557158807870827,45,1.169338845419701,4.019890839820293,4.209619843510923,1.3364400272289314,4.594342387982942,4.811184098024153,2.3223755036866174,7.983738888399017,8.360551813271822,-5.537660370638546,-0.7324947580209716,-2.518131489019356,-2.636981128875498
201.168,220,1550.921926781547,800.9603951609184,0.3516611693336068,-21.023148262903547,10.381997008746433,11.167664165718573,18.56813173421764,45,1.3108582081750546,4.506398572139117,4.719089549430197,1.410058606782648,4.8474244221150995,5.076210984417533,2.344461077552732,8.059663498638663,8.440059879189837,-6.157537564314249,-0.777466864181092,-2.6727342017476814,-2.7988807110519316
210.312,230,1523.0942054425004,772.4754781689063,0.3710746878854006,-23.339543866177447,12.123794827740465,12.278788890286965,19.593188809974613,45,1.4642264284710704,5.033639676206102,5.271215142495854,1.4829455181505995,5.097991166304341,5.338603865342159,2.366327150963117,8.134833521895436,8.518777743467224,-6.8359941286024695,-0.8256031556283177,-2.838214582228986,-2.9721713602619433
219.456,240,1495.7648715642595,745.0026698045723,0.39097920571047406,-25.681276202062854,13.890929379346003,13.476331450949669,20.644171236559885,45,1.6077464559428243,5.527025187193198,5.787887241394168,1.5597605846006561,5.362061912942318,5.615138104562362,2.389371670898135,8.21405474588683,8.601738015233286,-7.52187165005949,-0.8705869965346632,-2.9928576360432535,-3.1341131875247874
228.6,250,1468.936785106524,718.5175547787693,0.4113011256584261,-28.251158866637365,15.886214259640646,14.74733845484749,21.71719299611569,45,1.7651349177378495,6.0680868634912635,6.354485703856259,1.6385931616497211,5.633068350127103,5.898935381938996,2.4130214440128537,8.295356677042264,8.686877198446275,-8.274572855659608,-0.9193969839621786,-3.1606540127053053,-3.309829142263843
237.744,260,1442.5825567919899,692.9669517965414,0.43181323129283694,-31.046034008806924,18.106491617530335,16.051818900304824,22.800256788139343,45,1.93445423264213,6.650163791538637,6.964035237511667,1.7149379166992333,5.895522285266585,6.17377650011724,2.4359248705277077,8.37409285758411,8.769329533899748,-9.093172832231355,-0.9714928239563414,-3.3397463184176956,-3.497374166242829
246.888,270,1416.6932743656603,668.317501609306,0.4527122824039687,-34.02143616614218,20.507295990585725,17.424403297446933,23.903751765668435,45,2.1098041142577904,7.252972280824196,7.5952948113280465,1.7926340840994788,6.162622033850827,6.453482702758124,2.4592337207477817,8.45422278215938,8.853241394692013,-9.964647947357767,-1.0251695419092353,-3.524273282227753,-3.690610350873247
256.032,280,1391.2394967901118,644.5178762660735,0.474181145133223,-37.09988013597603,23.011142176139703,18.89727681862508,25.037333480408336,45,2.282851406363066,7.847865050455931,8.218265062907037,1.8747298431175672,6.444846464312178,6.749027435223243,2.4838624484532077,8.538890111297786,8.941904814431547,-10.866303310619264,-1.0780062808154032,-3.705912610782384,-3.8808226109354513
265.176,290,1366.2830384136348,621.6021727785552,0.4959441859233696,-40.33754423039578,25.674208486279582,20.421926855232513,26.18644814977702,45,2.459215372249002,8.454159704666953,8.853175340096406,1.9561232619954514,6.7246564272245335,7.042043743183625,2.5082804741165727,8.622833100171492,9.029809706819663,-11.814593168670603,-1.1316660123247704,-3.89038117950106,-4.073997644369173
274.32,300,1342.1467338314058,599.834122749313,0.5181128762235647,-43.75587525891075,28.517941730514686,22.017972828206535,27.356981600055686,45,2.640550160232841,9.077542786493295,9.505980576838228,2.0387011877969012,7.008538424988374,7.339324276068845,2.5330538518570083,8.707997699500647,9.11899386668523,-12.81579914658225,-1.1866480691279861,-4.0793955677286196,-4.271933048860751
283.464,310,1318.8277006804362,579.1716443762585,0.5407506547170872,-47.370625833467265,31.558094520791332,23.69658019955893,28.552283469847865,45,2.8277862473827358,9.721213040471309,10.180030490577849,2.123349480247216,7.299537819013735,7.644058128889977,2.5584483395921027,8.795297517708255,9.21041402253157,-13.874535077571883,-1.2432379101766922,-4.273937111054267,-4.475656476636091
292.608,320,1296.3120096726288,559.5646354941205,0.5636520442838846,-51.30913576460246,34.922006667646656,25.421584174252022,29.76150432064225,45,3.0314241898998833,10.421268719773332,10.91312708363958,2.206734737348266,7.586195217345747,7.944245054453757,2.583463916722417,8.881294737207856,9.300470100200702,-15.028097928630817,-1.3045223896380918,-4.484617632423257,-4.696280602697131
301.752,330,1274.562195634786,540.9451556199939,0.5869244206542819,-55.461324365218665,38.499597483982996,27.211883310325895,30.990313719850867,45,3.240706858921128,11.140729539386902,11.66654469211606,2.2905625682092503,7.874374072191818,8.246025245553302,2.608612265980713,8.96774839366168,9.391004157530567,-16.24424581298582,-1.36736075866884,-4.7006400326414655,-4.922498731207824
310.896,340,1253.5064456719463,523.2199718538383,0.6107482927541013,-59.868663074878924,42.33233840936339,29.099247900760982,32.248242755367855,45,3.45852437984995,11.889531018585057,12.450687767459819,2.3773895343758973,8.172863194750143,8.558602323753231,2.6346603558307073,9.057295130429177,9.484777280990546,-17.53512543405934,-1.4326082870963512,-4.9249445127962534,-5.157389833546865
320.04,350,1233.1608066076105,506.3730647576052,0.6349796349474681,-64.51186188768318,46.40093943788777,31.0583288575408,33.52768670078825,45,3.6826142411022045,12.659895215475494,13.257411267967935,2.4649467347254603,8.47386267751272,8.873808245011658,2.6609275159355756,9.147594975257949,9.579339057368072,-18.895086879932375,-1.499610069835903,-5.155279675047432,-5.39859625140925
329.18399999999997,360,1213.644009241998,490.4715297456592,0.6592922052812314,-68.89459459321742,50.20907435914214,33.03170629194295,34.81141958949536,45,3.874156972156029,13.31837062062726,13.946965099761705,2.5487427694400426,8.761932225259175,9.175473969984154,2.6860663263499505,9.234015839581884,9.669838774859821,-20.178759569255288,-1.5570030531832784,-5.3525822182168294,-5.605210991459802
338.328,370,1195.2977882260593,475.7550445334508,0.6842387601491405,-73.50468089979799,54.244562881442846,35.1166675402929,36.1286276223868,45,4.072414630738952,13.999930246208377,14.660692670660229,2.6363864519739413,9.063229011871682,9.49099122710619,2.7123594311101202,9.324404875565639,9.764493951996434,-21.52902258659749,-1.6162929869817935,-5.556405996674012,-5.818654753134457
347.472,380,1177.9981419654214,462.0834148147194,0.7096257385430319,-78.80849979762937,58.97378399499435,37.279145090909836,37.46909054595834,45,4.310949122441107,14.819951424783456,15.519416840787986,2.7250837054758654,9.368147708677334,9.810301339713115,2.738968607160697,9.415880484607333,9.86028698577851,-23.082475175586936,-1.6873154368119105,-5.800563194232271,-6.0743355725228785
356.616,390,1161.6754451826207,449.36659975277934,0.735224737256214,-84.59692233379788,64.187608746883,39.4789390658032,38.8207483968128,45,4.571767004763746,15.716577257506723,16.458361217149488,2.8118902468520797,9.666566615978306,10.122804888667488,2.765010569573562,9.505406156797624,9.954038050464822,-24.777864884057657,-1.764805191172198,-6.066953347054945,-6.353298688219913
365.76,400,1146.216271973942,437.48615054849273,0.7613501231617478,-90.42602556599174,69.44211419479699,41.77137929209924,40.20020012308808,45,4.822369041305347,16.578083599385167,17.360528548699246,2.9007902286180025,9.972182241218873,10.442844823024808,2.7916805641033386,9.597090844369797,10.05005003077202,-26.48516969253081,-1.8392478953146396,-6.322868512830735,-6.6212924231327035
374.904,410,1131.550235941652,426.3623518615057,0.7876319328918204,-96.1564295651903,74.59792040971567,44.09135073720943,41.58791121500759,45,5.05405964835472,17.37457723559537,18.194614734076993,2.9872188846347854,10.26930207434572,10.753987984685228,2.817609160908373,9.68622679430785,10.143392979270144,-28.163566164957555,-1.9081006886827612,-6.559566980893009,-6.86916247925794
384.048,420,1117.6011309074893,415.91524110884524,0.8141783321268161,-102.74738525824463,80.61427831849014,46.457890993544076,42.989592950294444,45,5.331632163921305,18.32880125464906,19.1938757901167,3.0726118381973597,10.5628614247051,11.061402617510495,2.843227046977146,9.774294599415663,10.235617369117724,-30.094012392953086,-1.9903447349836698,-6.842301185482025,-7.165241045941211
393.192,430,1104.3248283570838,406.0923824742607,0.8412822881676071,-108.99440681121679,86.28670208718243,48.922563477925934,44.42071435399546,45,5.574076362221088,19.162263014454936,20.066674903995917,3.1603723176954737,10.86455972970418,11.377340343703706,2.8695551908265795,9.864804090915387,10.330398686975688,-31.923722643600108,-2.062255984728689,-7.089513852077633,-7.424121545023281
402.336,440,1091.651791212537,396.8253733675301,0.8686573721509906,-116.20310704960873,92.9208045412945,51.434955564715835,45.866151638418884,45,5.866212407910005,20.166552762158222,21.118364668476023,3.2471562856512524,11.16290103530194,11.689762628344509,2.8955903812133137,9.954306482594715,10.424125372367929,-34.035102059884025,-2.148680685598739,-7.386620088411573,-7.73525046815546
411.48,450,1079.5367745114854,388.06640958744595,0.8962603715827175,-122.90224601144742,99.04534571885333,53.98746168207599,47.32362313201339,45,6.113910229558848,21.018075148667357,22.01007682641185,3.3325593630911103,11.456495188987759,11.997213707127997,2.921211304445271,10.042384728700462,10.516360696002975,-35.99723443369556,-2.2220515082528123,-7.638850397062037,-7.999385429710125
420.624,460,1067.9519244799424,379.782173381362,0.9242601402222749,-130.70129144096597,106.26979336409201,56.6098007670911,48.802044515904385,45,6.417258053387198,22.060908150464478,23.102128992193915,3.418466229896805,11.75182124293915,12.3064784276285,2.946983364486979,10.130982544885878,10.609140112153126,-38.28152195321959,-2.311686108286207,-7.946991453879381,-8.322069989830345
429.768,470,1056.8433061481396,371.92243123206197,0.9524600737865978,-137.89138920795082,112.88529334679698,59.26736967952468,50.29103484802091,45,6.671707644609751,22.935641411022868,24.018147520595104,3.5027996264494483,12.041738104609152,12.610078655218015,2.972283383452772,10.217957603386878,10.70022018042998,-40.3874528317752,-2.386965297386241,-8.205782243116962,-8.593075070590467
438.912,480,1046.1819462087458,364.4564264535409,0.9809658488404376,-146.2686874818685,120.68799383643481,61.97876791747916,51.796173977793714,45,6.984258902571459,24.01011348879227,25.143332049257253,3.586734254483748,12.330284101092916,12.912243316141492,2.997463771863062,10.304521402332007,10.790869578707024,-42.841106688183324,-2.4792307111217204,-8.52296737124324,-8.925230560038193
448.056,490,1035.9415501325739,357.3564908486849,1.009565199456113,-153.90250568488204,127.74721425516847,64.70663582861897,53.306254009522114,45,7.241905570020888,24.895837487825627,26.070860052075197,3.668176634275452,12.61026237922865,13.205435883391628,3.0218964858005735,10.388514885772729,10.878827348882064,-45.07700027350068,-2.5553855030329187,-8.78476826121741,-9.199387810918505
