rangeMeters,rangeYards,velocityFPS,energyFtLbs,timeSeconds,dropInches,verticalPositionInches,crossWindDriftInches,leadInches,slantDegrees,verticalPositionMil,verticalPositionMoA,verticalPositionIPHY,crossWindDriftMil,crossWindDriftMoA,crossWindDriftIPHY,leadMil,leadMoA,leadIPHY,slantDropInches,slantMil,slantMoA,slantIPHY
457.2,500,1026.0904995565909,350.5924047028046,1.038759959486038,-162.9323602681467,136.20247105415328,67.53929817830436,54.84777237281419,45,7.56680394745296,26.012755835683034,27.240494210830658,3.75218323212802,12.899055789722766,13.507859635660873,3.0470984651563437,10.475152908920963,10.969554474562837,-47.721783447810466,-2.651210191545026,-9.114189274713455,-9.544356689562093
466.344,510,1016.5997834849771,344.1368632504603,1.0681629882654151,-171.1458254250152,143.84133842674188,70.40861666096833,56.40028757599984,45,7.834495557012085,26.933011802016935,28.204184005243505,3.8348919749982753,13.18338750344246,13.80561110999379,3.07191108801742,10.560452423036871,11.058879916862713,-50.127451695217815,-2.730253360305981,-9.385919672875751,-9.828912097101533
475.488,520,1007.4489214020741,337.9692925186705,1.0977389258228478,-180.75461239000498,152.8755276074518,73.30836778020522,57.96193257015735,45,8.166427756808323,28.074110649993184,29.399139924509964,3.9160452874041245,13.462372041105928,14.09776303465485,3.0962570817391746,10.644147784335908,11.146525494261029,-52.941800238286405,-2.828087619566581,-9.722249081723135,-10.181115430439693
484.632,530,998.6264276305538,332.0758402321257,1.1277613112787512,-190.77683628257526,162.32315371574222,76.2866955153645,59.547150549091604,45,8.507502815290472,29.24664033089287,30.627010135045705,3.9982544819373427,13.744986434143108,14.393716134974435,3.1209198400991407,10.728932102247066,11.235311424356906,-55.8772416538504,-2.9285766065959327,-10.067704772384912,-10.542875783745357
493.776,540,990.1068232438948,326.4339175053224,1.1578918009712058,-199.76629999069502,170.7380196395821,79.28405002857376,61.13807656144083,45,8.782819940307721,30.19311088836867,31.618151785107795,4.078397635214699,14.0204983005246,14.682231486772919,3.144962786082347,10.811585662161512,11.32186602989645,-58.510194614728306,-3.009783673597135,-10.346874104734972,-10.835221224949686
502.92,550,981.8613884161146,321.01958848956417,1.1882630079885321,-210.38337744693922,180.78049931154644,82.32377175382973,62.741712737404086,45,9.1303282480579,31.38775645116532,32.86918169300844,4.15776625019342,14.293347500371091,14.967958500696316,3.168773370575964,10.89344042211546,11.40758413407347,-61.6198646052794,-3.11211437400401,-10.698661139613083,-11.203611746414436
512.064,560,973.8883695993193,315.82719921264083,1.2188965542097914,-221.37061266981092,191.19313675013828,85.40966622833473,64.35920073814204,45,9.483786545145747,32.602856570593865,34.141631562524694,4.236590586722953,14.564325608736462,15.25172611220263,3.192420671534823,10.97473385462507,11.492714417525363,-64.83795129556684,-3.2161682190261325,-11.056371909327897,-11.578205588494077
521.208,570,966.1737226012273,310.8433733589521,1.2500043998792112,-231.25162795817326,200.49955425422075,88.57903930291376,66.00173231890221,45,9.770933443188145,33.589994892086246,35.17536039547733,4.3167173149568105,14.839781009977706,15.540182333844518,3.216458690004981,11.057370474997445,11.579251284017932,-67.7320336685202,-3.300781367861608,-11.34725048850483,-11.882812924301788
530.352,580,958.6075797101728,305.9939834962822,1.2811268067850932,-242.91031246937868,211.5836409811463,91.75097521335509,67.64503275042107,45,10.133316138943787,34.835774834216394,36.479938100197636,4.39420379374306,15.106159902206306,15.819133657475016,3.2397046336408555,11.137284142666026,11.66293668110708,-71.14678330213769,-3.407412993397399,-11.713823014856354,-12.266686776230637
539.496,590,951.1564736865718,301.2555844981644,1.3124267392173004,-254.92466398025823,223.02339470774598,94.95415632653174,69.29770674276052,45,10.500159826165065,36.096890535352124,37.80057537419423,4.470534666974187,15.368566115169465,16.093924801107075,3.2626038956101944,11.216006006554974,11.7453740241967,-74.66570538811547,-3.5153345286306714,-12.084829924105026,-12.655204303070418
548.64,600,943.826426970753,296.63024933680987,1.344135101854713,-264.68142870356405,232.2055616467719,98.22922278954542,70.97194634005108,45,10.750257483646847,36.956662949746416,38.70092694112865,4.547649203219695,15.633666363129707,16.3715371315909,3.285738256483846,11.295536080943043,11.828657723341845,-77.52339561313005,-3.589046093200465,-12.338231617175937,-12.920565935521676
557.784,610,936.584690715919,292.0957777591884,1.3762370978214113,-277.47518249001547,244.42471764894347,101.57357029304664,72.6669702494879,45,11.13045162335808,38.263674125818305,40.069625844089096,4.625390268353672,15.900920458753102,16.651404966073223,3.3090605760240392,11.375712309630064,11.912618073686541,-81.27059934035059,-3.7008469644968387,-12.72257470144841,-13.32304907218862
566.928,620,929.4966931380744,287.69139239360385,1.4082514351400126,-290.5347133200771,256.90965069472526,104.90248952384823,74.35736567711484,45,11.510289009620307,39.56945887387288,41.437040434633104,4.6999323263372865,16.15717717787555,16.91975637481423,3.3314231934191234,11.452589325366798,11.993123496308845,-85.09564736136086,-3.8125290036451998,-13.106509270887782,-13.72510441312272
576.072,630,922.4988493972992,283.37585039182073,1.440616315277501,-300.9294283373399,266.72976792770817,108.29310569294518,76.06627018623038,45,11.760571778117644,40.42986765306315,42.33805840122352,4.774828293339734,16.414650546584653,17.189381856023044,3.3538919835198584,11.52983133597953,12.07401114067149,-88.14018890141548,-3.886251715229959,-13.359949284573396,-13.990506174827853
585.216,640,915.595468653761,279.15051887141937,1.4732904443232693,-314.7347863334672,279.9605281395556,111.7381509068951,77.7915034088018,45,12.151064589390433,41.77228305403937,43.743832521805565,4.849746133111767,16.672199108336763,17.459086079202358,3.376367335451467,11.60709590450516,12.154922407625282,-92.18368464177323,-4.00102797924363,-13.754521015551637,-14.403700725277067
594.36,650,908.8019912654248,275.0234400511477,1.5061346506675932,-328.924029961531,293.57517398333954,115.21313040569993,79.52571691682972,45,12.54594760612562,43.129790869667126,45.16541138205224,4.9236380515256375,16.926220812252755,17.725096985492296,3.398534910975629,11.68330241567996,12.234725679512266,-96.3396178805251,-4.117077687201927,-14.153470524338323,-14.821479673926937
603.504,660,902.1039769897941,270.98444669301085,1.5392840312813312,-342.3776250343886,306.45417127191723,118.74182179661878,81.27604399249182,45,12.897902831309647,44.33972380851202,46.43245019271473,4.997551422416615,17.18031626435264,17.991185120699818,3.420708922242922,11.759531051309924,12.314552120074518,-100.28008464602715,-4.220542283081951,-14.509155604717686,-15.193952219095022
612.648,670,895.5068583601338,267.03550118434663,1.5725815279938662,-357.35032968609704,320.85227813934586,122.29658221339024,83.03419177590973,45,13.302333256191785,45.730053195666535,47.88839972229043,5.070339229410871,17.430542312801244,18.253221225879138,3.442545264341199,11.834598865844505,12.393162951628318,-104.66548830580919,-4.33936518680801,-14.917638658299808,-15.621714672508835
621.792,680,889.0063721801353,263.17274957939543,1.6062651383714412,-372.8226718910029,335.75002255997185,125.91930017966344,84.81272682417814,45,13.715278699345253,47.149655059386674,49.375003317642914,5.143762262241154,17.68295210681637,18.517544144068154,3.464572174190283,11.910321804049042,12.47245982708502,-109.19723241678729,-4.460671258855689,-15.334658215760951,-16.058416531880482
630.936,690,882.5984920977294,259.3925701897995,1.6400982644242015,-388.69377480177167,351.0465276864607,129.5683335028319,86.59915647951514,45,14.132307877876839,48.58329577121575,50.876308360356624,5.216116485621252,17.931687604595524,18.77801934823651,3.4862784412043135,11.984942453382791,12.550602388335529,-113.8457708344419,-4.58316307707093,-15.755754068280623,-16.49938707745535
640.08,700,876.2794123828779,255.6915564504872,1.6743208356664456,-403.682437547537,365.4605926479462,133.28591073713034,88.40614930819113,45,14.502404470156593,49.85559413621201,52.20865609256374,5.2891234419496165,18.182667032959774,19.04084439101862,3.508180528102822,12.060236281892063,12.62944990117016,-118.23584851175838,-4.691898750466602,-16.129559778368076,-16.890835501679767
649.224,710,870.0500375251846,252.0691113377235,1.70869761440682,-420.4292453970563,381.63280271318564,137.03062910792966,90.22128447781739,45,14.930860826024476,51.32851859002839,53.75109897368812,5.361135724097404,18.430227023371746,19.300088606750656,3.5297842127471593,12.134504279015658,12.707223165889774,-123.14087496765447,-4.817718112975527,-16.562094885538077,-17.343785206711896
658.3679999999999,720,863.9116165899633,248.52483703883675,1.7432737874593964,-437.61650371819616,398.2454632500456,140.8104416752538,92.04694790640109,45,15.364408304399907,52.818945033804866,55.31186989583966,5.432501607841582,18.67556485975905,19.557005788229695,3.5511939778704122,12.208105629931849,12.784298320333486,-128.1749063799114,-4.945019536262013,-16.99972494236028,-17.80207033054325
667.512,730,857.8600103409276,245.0552532529136,1.7780424215401813,-452.0851839498955,412.1395456974651,144.62412815338672,93.88277350822743,45,15.682631114819827,53.91291447272295,56.45747201335138,5.5032012234926455,18.91861223516076,19.81152440457352,3.572403862565732,12.281019842552363,12.860653905236635,-132.41268470495638,-5.038534425607168,-17.32120545122892,-18.138723932185805
676.656,740,851.8916352879877,241.6572772542229,1.8131975306442465,-470.13899577421824,429.61875973750796,148.5058357815171,95.73900545505299,45,16.126830320477026,55.43995885756583,58.05658915371729,5.574543385192084,19.16386852116537,20.068356186691503,3.5938065110755626,12.354596728353743,12.937703439872026,-137.70052376203463,-5.168938579655954,-17.769501910709902,-18.608178886761436
685.8,750,846.0033038534206,238.32812060372294,1.8484882622845353,-488.61796637992927,447.5231325589391,152.41141351851297,97.60239843453822,45,16.574930835516263,56.98041495613875,59.66975100785855,5.644867167352332,19.40562387619767,20.321521802468396,3.614903645723637,12.427123334863435,13.013653124605094,-143.1128889431005,-5.300477368262982,-18.22169895647952,-19.081718525746734
694.944,760,840.1995540765463,235.06938090627463,1.8841332834335,-507.64402685309193,465.9745952478219,156.37934762619383,99.48449832522893,45,17.03123520642624,58.54907383373945,61.312446743134466,5.7156194307819375,19.648852241330054,20.576229950814977,3.636129324752519,12.500091844403148,13.090065569109068,-148.6854930364245,-5.434411295190954,-18.682129881277607,-19.563880662687435
704.088,770,834.4694646406416,231.87400793991497,1.919881063574194,-523.4039483544506,481.15991896490067,160.365367727455,101.37202401399374,45,17.357861434520224,59.67193209463029,62.48830116427281,5.7851864259543655,19.888005954338784,20.826671133435717,3.656999423304247,12.57183795830577,13.165197923895292,-153.30146717320474,-5.53035595862932,-19.011963338188973,-19.909281451065553
713.232,780,828.8225610684734,228.7464162739209,1.9558391369107593,-543.193555584999,500.3749284111692,164.38840027236233,103.27065343585238,45,17.819619957662724,61.25934096645584,64.1506318475858,5.854287758987263,20.125558838831058,21.075435932354146,3.6777298232141162,12.64310382365345,13.239827363570818,-159.09770893401404,-5.665872825285401,-19.477836008925742,-20.39714217102744
722.376,790,823.2507810462519,225.68124705634537,1.9922802679202456,-563.6236545640999,520.2304296059903,168.49645289993444,105.19478888251048,45,18.292209198522865,62.883983103140736,65.85195311468232,5.924629145567315,20.367374713400693,21.328664924042336,3.698832239188132,12.71564858602434,13.315796061077275,-165.0815463846803,-5.804555076817168,-19.954590471297273,-20.89639827654181
731.52,800,817.7514345208629,222.67619898402396,2.0287378718987004,-584.4403841084015,540.4725613660121,172.60740483593685,107.11979412169767,45,18.766408380764307,64.51415981061038,67.55907017075151,5.9933126679144735,20.60349127055726,21.575925604492102,3.7194372958922797,12.786483553171314,13.389974265212208,-171.1786253060799,-5.9437022675722195,-20.432943276982254,-21.39732816325999
740.664,810,812.3305039921496,219.73371269939653,2.0657381861332347,-599.5520326376883,555.0096121110189,176.8138759478503,109.07345511365816,45,19.03325144413645,65.43149869003011,68.51970519889122,6.063575992724633,20.845038788529525,21.828873573808682,3.740516293335328,12.85894780856299,13.46585865600718,-175.60472468540027,-6.022109900048021,-20.702488862332533,-21.679595640172874
749.808,820,806.9737279410767,216.84527429065994,2.102890778517972,-621.312022505817,576.1950041948678,181.04714862331204,111.03515657468313,45,19.5188009551107,67.10069495344855,70.2676834383985,6.133033489949594,21.08381607532294,22.07892056381854,3.7613535425028157,12.930580994601014,13.540872753010138,-181.9780781592246,-6.164569043334167,-21.19222732213635,-22.192448556003
758.952,830,801.6912692957237,214.0156232012953,2.140028235272146,-643.4507791105631,597.759163015334,185.27775736725218,112.99605885625162,45,20.005326740807696,68.77324740214256,72.01917626690772,6.2007281582079035,21.316533202528767,22.322621369548454,3.7816619429803087,13.000396132762763,13.613982994729112,-188.46236984171622,-6.307308227634411,-21.682928492032087,-22.706309619483882
768.096,840,796.4755832989445,211.2399730471449,2.1775516201779475,-666.2132137248144,619.9469998453054,189.57629100959133,114.97733860733985,45,20.500892852027295,70.47687820070891,73.80321426729826,6.269057242380665,21.551431290995854,22.568606072570397,3.8021606682321374,13.07086555930289,13.687778405635695,-195.12933258391504,-6.452689569573911,-22.18271273082013,-23.22968245046608
777.24,850,791.32693900729,208.5177698102336,2.2153934491187712,-689.5695228829703,642.7287112191815,193.93087207587058,116.97543258561006,45,21.00420624899286,72.20714220583098,75.61514249637429,6.3376101985578615,21.78709899472325,22.8153967148083,3.8227265550852967,13.14156587042111,13.761815598307066,-201.97023715284942,-6.600334547478739,-22.690278776838266,-23.76120437092346
786.384,860,786.2421456312563,205.8466530844335,2.253466915224878,-705.8577261838249,658.4423167357561,198.32622220978828,118.98575728417184,45,21.267516690431396,73.11233682560596,76.56306008555303,6.405885730290319,22.021812983461615,23.061188629045148,3.843209214605033,13.211980067042617,13.83555317257812,-206.74094144632463,-6.677678987284387,-22.95616937501998,-24.039644354223793
795.528,870,781.1999293081841,203.21490603614666,2.291722799578657,-730.0270812251006,682.037073992752,202.75367868496932,121.0057138851126,45,21.776407215605108,74.86177358521596,78.39506597617839,6.473616816250617,22.254655305504848,23.30502053850222,3.8635285403931223,13.281832763655586,13.90870274541524,-213.81998164100898,-6.826947051117783,-23.469315179447786,-24.57700938402402
804.672,880,776.1879914515752,200.61574223699247,2.330183668737842,-754.7360742773043,706.1714692606758,207.21721330584091,123.03649392976054,45,22.29076607514759,76.63000909364392,80.24675787053134,6.5409473897045745,22.48612076697275,23.54741060293647,3.8837277124293097,13.351272402095956,13.981419764745516,-221.05707814970816,-6.977811810281193,-23.987950018090313,-25.120122517012295
813.816,890,771.2079951910611,198.04971268956533,2.3690094974892353,-780.0966338879937,730.9574310870853,211.7449822747796,125.08654427882861,45,22.81390234354199,78.42841911100855,82.13004843675115,6.6087697339194635,22.71927681178602,23.791571042110068,3.904074415693777,13.421219215539939,14.054667896497596,-228.4850140849934,-7.131242636859968,-24.515406346703685,-25.672473492695886
822.96,900,766.2635544324896,195.5183438137719,2.4080332779762443,-800.2101489620602,750.496348376872,216.30759154099366,127.14704671707928,45,23.16346754249605,79.63013574489925,83.38848315298578,6.676160232746718,22.950948281512456,24.034176837888186,3.924291565341953,13.49072065645787,14.12744963523103,-234.37612625668962,-7.233831057305234,-24.868079357811553,-26.041791806298846
832.104,910,761.3503512647877,193.01909499017088,2.4473895446907585,-826.5807505177061,776.292352148238,220.92871971319352,129.22510482712568,45,23.696347745672707,81.46204294259657,85.30685188442176,6.743855913101145,23.183668888048448,24.277881287164124,3.9446002694482805,13.560536838418665,14.20056097001381,-242.09989662836975,-7.390106734687722,-25.40531556308881,-26.604384244875796
841.248,920,756.464189837972,190.5495457485679,2.4870211603566594,-853.5678467845263,802.7048506307783,225.59831040223318,131.31770169222406,45,24.236257567354418,83.31811618860962,87.2505272424759,6.811543188473224,23.416360600383506,24.521555478503608,3.964906452059905,13.630344352119186,14.273663227415659,-250.00423412038722,-7.548437020543092,-25.949614992008996,-27.174373273955133
850.3919999999999,930,751.611518396094,188.11265980822506,2.5266853363034247,-881.0111528393235,829.5735589012957,230.27363183094613,133.41201777922439,45,24.77818276288219,85.18111777955396,89.20145794637587,6.8779459925611155,23.644636625709158,24.760605573220015,3.984827293286272,13.69882715971688,14.34537825583058,-258.04219236565945,-7.7073534159396475,-26.49592931711173,-27.746472297382734
859.536,940,746.7916368000957,185.70776425904157,2.5666605121492965,-909.1089734784554,857.0967817561477,235.00369048590142,135.52275503409743,45,25.32791908262848,87.07097203755687,91.18050869746251,6.944553501356426,23.873616373981704,25.00039260488313,4.004809545924865,13.767521084198643,14.417314365329513,-266.27185349429783,-7.868553590257028,-27.050094695824765,-28.3267929249253
868.68,950,742.0038777096117,183.33421356737733,2.6069319071984163,-931.0648737213767,878.4780842147891,239.78588490550518,137.64913301836503,45,25.68649369049091,88.30366073782919,92.47137728576728,7.0112831843714964,24.10301612628372,25.24061946373739,4.024828450829387,13.83634100988925,14.489382422985793,-272.7025877883941,-7.973759876853628,-27.411767267840784,-28.705535556673066
877.824,960,737.2449441348583,180.99008166659613,2.6475588463768926,-960.3107947689103,907.1494074780429,244.6306565140522,139.7942841593156,45,26.248536096008184,90.23582020245256,94.49472994562946,7.078433348207529,24.33386138517017,25.482360053547104,4.0449734999801965,13.905594587555184,14.561904599928708,-281.26851974117034,-8.138556705473679,-27.978297033268525,-29.298804139705243
886.968,970,732.5135301981152,178.67445742278133,2.68838266878149,-990.153988211242,936.4180031360947,249.51008035792944,141.9498309708652,45,26.81609401878851,92.18694061873633,96.53793846763864,7.145191304637154,24.56335833431176,25.722688696693755,4.0650008869090835,13.974443672297662,14.6340031928727,-290.0093887281673,-8.304965312948664,-28.550367686250077,-29.897875126615187
896.112,980,727.812475634661,176.3884571317977,2.729595775500934,-1020.7449543756586,966.4343715162315,254.45801979835693,144.1259324613799,45,27.393264498759393,94.17110657246114,98.61575219553383,7.212528905849119,24.79484795543206,25.96510406105683,4.085202167272673,14.04389055863375,14.706727802181623,-298.9692752746767,-8.474185807105348,-29.13210489359152,-30.507068905579253
905.256,990,723.145033407902,174.13336226952066,2.770920170521573,-1051.8858070222527,997.0006263785457,259.425546424948,146.30791010774368,45,27.974203882675244,96.16822906355222,100.70713397763087,7.2790557358290675,25.023550350367625,26.204600648984645,4.105160216266658,14.112501277114418,14.778576778559968,-308.0902198429331,-8.644506729599694,-29.717625094897258,-31.1202242265589
